epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,58.0943,2.8996,5.2735,1.02904,0,0,0,0,2.34336,5.08044,0.89883,0.00018577,0.00018577,0.00018577
2,109.809,2.15438,3.02247,0.87936,0,0,0,0,2.13009,4.90389,0.85741,0.00038201,0.00038201,0.00038201
3,161.719,1.8005,2.5512,0.84716,0,0,0,0,1.78822,4.62384,0.82148,0.000574289,0.000574289,0.000574289
4,213.735,1.61246,2.17585,0.83562,0.00482,0.2439,0.00716,0.00452,1.43888,4.07632,0.80129,0.000762607,0.000762607,0.000762607
5,269.158,1.59497,1.94111,0.83198,0.01387,0.65031,0.51905,0.32332,1.605,3.57167,0.82528,0.000946964,0.000946964,0.000946964
6,328.698,1.528,1.75955,0.82039,0.99435,0.63565,0.66242,0.41529,1.39508,2.98353,0.81029,0.00112736,0.00112736,0.00112736
7,387.278,1.49707,1.67108,0.8218,0.99427,0.49549,0.66027,0.41787,1.45798,2.78665,0.81771,0.00130379,0.00130379,0.00130379
8,447.582,1.51882,1.58491,0.82707,0.94296,0.65132,0.8135,0.50218,1.24993,1.89155,0.80392,0.00132997,0.00132997,0.00132997
9,509.34,1.47941,1.48496,0.81968,0.97196,0.63268,0.73008,0.4549,1.24036,1.59076,0.80344,0.00131582,0.00131582,0.00131582
10,569.085,1.31147,1.36259,0.81716,0.81757,0.67681,0.72453,0.47823,1.23472,1.60047,0.79764,0.00130168,0.00130168,0.00130168
11,628.588,1.34182,1.28176,0.80686,0.81989,0.73262,0.76498,0.47104,1.27035,1.24853,0.79468,0.00128753,0.00128753,0.00128753
12,697.448,1.22179,1.16219,0.80685,0.7697,0.72027,0.71539,0.47046,1.1608,1.19602,0.79821,0.00127338,0.00127338,0.00127338
13,759.429,1.16115,1.10972,0.80812,0.84207,0.8164,0.83876,0.54236,1.04101,1.01586,0.79231,0.00125923,0.00125923,0.00125923
14,838.39,1.15768,1.05459,0.80904,0.94858,0.88371,0.86806,0.5563,1.05852,1.029,0.79455,0.00124509,0.00124509,0.00124509
15,906.109,1.20721,1.07561,0.80636,0.9778,0.89168,0.89975,0.59563,0.99539,0.96886,0.78786,0.00123094,0.00123094,0.00123094
16,971.704,1.22662,1.01442,0.80643,0.84319,0.78675,0.78955,0.50796,1.03976,0.91159,0.78712,0.00121679,0.00121679,0.00121679
17,1036.45,1.11717,0.92252,0.80424,0.8911,0.84751,0.86356,0.5635,1.11781,0.93254,0.79596,0.00120265,0.00120265,0.00120265
18,1117.2,1.1157,0.93145,0.81662,0.94675,0.88536,0.89133,0.56735,1.15248,0.88426,0.79024,0.0011885,0.0011885,0.0011885
19,1217.74,1.14719,0.90841,0.80173,0.93521,0.86119,0.89083,0.57046,1.17926,0.84412,0.79245,0.00117435,0.00117435,0.00117435
20,1280.43,1.14512,0.89646,0.80228,0.93272,0.86062,0.83734,0.52375,1.08781,0.82093,0.78923,0.00116021,0.00116021,0.00116021
21,1320.37,1.18014,0.87706,0.80802,0.9039,0.83228,0.81156,0.53503,0.96436,0.77819,0.78533,0.00114606,0.00114606,0.00114606
22,1363.5,1.13511,0.84005,0.80004,0.95279,0.887,0.8855,0.58031,1.03261,0.72845,0.78643,0.00113191,0.00113191,0.00113191
23,1399.19,1.14513,0.82208,0.80443,0.96301,0.89494,0.90804,0.58732,1.08659,0.76161,0.79202,0.00111776,0.00111776,0.00111776
24,1434.91,1.06555,0.77352,0.80016,0.96578,0.88794,0.8846,0.60533,0.92124,0.69101,0.78684,0.00110362,0.00110362,0.00110362
25,1471.02,1.06002,0.7519,0.80524,0.97929,0.89914,0.90949,0.5976,0.92733,0.69016,0.78648,0.00108947,0.00108947,0.00108947
26,1506.41,1.06626,0.75121,0.80435,0.89636,0.87378,0.8726,0.60324,0.96415,0.6738,0.78419,0.00107532,0.00107532,0.00107532
27,1541.66,1.0626,0.72758,0.79656,0.88303,0.88229,0.89109,0.63261,0.8765,0.63664,0.78432,0.00106118,0.00106118,0.00106118
28,1576.92,1.00693,0.68091,0.8098,0.97022,0.8803,0.88592,0.63132,0.8733,0.59867,0.78224,0.00104703,0.00104703,0.00104703
29,1618.87,0.97881,0.66781,0.78777,0.9751,0.89173,0.90284,0.63405,0.88342,0.61663,0.78213,0.00103288,0.00103288,0.00103288
30,1673.06,0.98995,0.64635,0.79872,0.97376,0.89587,0.90849,0.64434,0.88162,0.57939,0.77974,0.00101873,0.00101873,0.00101873
31,1725.04,1.04412,0.65229,0.79673,0.91882,0.88407,0.91533,0.63612,0.99379,0.63716,0.78898,0.00100459,0.00100459,0.00100459
32,1777.21,1.0197,0.64961,0.80157,0.94908,0.86979,0.89433,0.62654,0.95775,0.61363,0.78453,0.00099044,0.00099044,0.00099044
33,1829.8,1.05264,0.63256,0.79616,0.98754,0.90476,0.92601,0.62864,0.95301,0.58179,0.78744,0.000976293,0.000976293,0.000976293
34,1882.25,1.01502,0.64848,0.78069,0.99211,0.90029,0.92669,0.63205,0.94753,0.60252,0.78688,0.000962146,0.000962146,0.000962146
35,1934.7,0.97461,0.62407,0.79538,0.96548,0.88814,0.90499,0.59509,0.89914,0.57773,0.78747,0.000947999,0.000947999,0.000947999
36,1986.86,0.95512,0.59909,0.78709,0.96551,0.88877,0.90853,0.62482,0.9159,0.55751,0.78561,0.000933851,0.000933851,0.000933851
37,2039.59,0.95291,0.60567,0.79897,0.96907,0.88648,0.91569,0.64377,0.88267,0.59279,0.78851,0.000919704,0.000919704,0.000919704
38,2092.5,0.93248,0.56396,0.78914,0.97741,0.89985,0.93989,0.64686,0.90799,0.56479,0.7843,0.000905557,0.000905557,0.000905557
39,2145.77,0.97298,0.56957,0.78971,0.97462,0.88794,0.90957,0.63148,0.85241,0.52446,0.78684,0.00089141,0.00089141,0.00089141
40,2199.47,0.90453,0.56461,0.79607,0.98638,0.89759,0.92712,0.64164,0.91534,0.54165,0.78745,0.000877263,0.000877263,0.000877263
41,2252.39,0.92396,0.56297,0.79611,0.97828,0.89224,0.9155,0.62706,0.90678,0.51698,0.78916,0.000863116,0.000863116,0.000863116
42,2303.45,0.904,0.54539,0.80221,0.99137,0.9058,0.92687,0.65511,0.87362,0.52079,0.79205,0.000848969,0.000848969,0.000848969
43,2354.75,0.962,0.56115,0.79255,0.9601,0.87912,0.89461,0.63604,0.91073,0.55582,0.79136,0.000834822,0.000834822,0.000834822
44,2406.01,0.96333,0.55402,0.7918,0.99465,0.90538,0.93406,0.65529,0.82326,0.49645,0.78895,0.000820675,0.000820675,0.000820675
45,2457.77,0.92406,0.53867,0.78611,0.99466,0.90372,0.93934,0.6487,0.8609,0.50439,0.7899,0.000806528,0.000806528,0.000806528
46,2508.58,0.89235,0.53726,0.78689,0.97061,0.88818,0.92709,0.65966,0.85688,0.50313,0.79153,0.00079238,0.00079238,0.00079238
47,2560.03,0.89226,0.51281,0.80007,0.97789,0.89437,0.94015,0.67436,0.87229,0.5075,0.78495,0.000778233,0.000778233,0.000778233
48,2611.57,0.91943,0.51,0.7966,0.96457,0.88324,0.92768,0.66325,0.89029,0.51343,0.78531,0.000764086,0.000764086,0.000764086
49,2663.71,0.91338,0.51925,0.78633,0.95462,0.8787,0.90212,0.64382,0.84728,0.48864,0.78336,0.000749939,0.000749939,0.000749939
50,2714.9,0.92004,0.51504,0.79482,0.97052,0.8904,0.91687,0.65575,0.83269,0.51229,0.78787,0.000735792,0.000735792,0.000735792
51,2765.5,0.94123,0.52003,0.78784,0.9923,0.90165,0.93023,0.65897,0.93972,0.55202,0.78567,0.000721645,0.000721645,0.000721645
52,2816.43,1.00384,0.53218,0.80122,0.96014,0.87131,0.91399,0.62741,0.86942,0.50418,0.78686,0.000707498,0.000707498,0.000707498
53,2867.33,0.93443,0.49721,0.79526,0.99461,0.90563,0.95959,0.67628,0.84096,0.49362,0.78373,0.000693351,0.000693351,0.000693351
54,2917.29,0.90798,0.49016,0.79378,0.96954,0.88375,0.9154,0.65406,0.77916,0.45471,0.7846,0.000679204,0.000679204,0.000679204
55,2966.99,0.89628,0.47262,0.80089,0.95437,0.87556,0.8838,0.63545,0.83357,0.4728,0.78701,0.000665057,0.000665057,0.000665057
56,3016.61,0.87399,0.46954,0.79185,0.99381,0.90477,0.94044,0.67764,0.83251,0.46493,0.78917,0.000650909,0.000650909,0.000650909
57,3066.73,0.8884,0.46877,0.79722,0.99285,0.90174,0.94236,0.67579,0.81068,0.4735,0.79243,0.000636762,0.000636762,0.000636762
58,3118.81,0.8484,0.46733,0.78836,0.98624,0.94221,0.95293,0.68727,0.79403,0.44891,0.78677,0.000622615,0.000622615,0.000622615
59,3168.43,0.87915,0.46603,0.79335,0.99424,0.90159,0.92556,0.67528,0.78998,0.4318,0.78579,0.000608468,0.000608468,0.000608468
60,3218.67,0.85282,0.4677,0.79445,0.99393,0.90169,0.92937,0.68044,0.85795,0.46444,0.78987,0.000594321,0.000594321,0.000594321
61,3270.01,0.83909,0.46629,0.79444,0.99415,0.90153,0.95092,0.68103,0.76895,0.43541,0.78671,0.000580174,0.000580174,0.000580174
62,3321.14,0.87157,0.4459,0.78173,0.9941,0.90167,0.93449,0.66778,0.81971,0.44498,0.78688,0.000566027,0.000566027,0.000566027
63,3372.37,0.8567,0.47257,0.78609,0.98651,0.90046,0.9508,0.6661,0.78704,0.44169,0.78343,0.00055188,0.00055188,0.00055188
64,3423.9,0.83888,0.45799,0.79249,0.97767,0.89,0.92113,0.6588,0.79045,0.43042,0.78196,0.000537733,0.000537733,0.000537733
65,3474.41,0.86408,0.44799,0.78998,0.99453,0.90125,0.93369,0.66428,0.83038,0.45756,0.78556,0.000523586,0.000523586,0.000523586
66,3524.75,0.87282,0.46876,0.78478,0.99449,0.90137,0.94332,0.69032,0.76362,0.43872,0.78781,0.000509438,0.000509438,0.000509438
67,3577.98,0.86541,0.43992,0.78851,0.99398,0.90177,0.94516,0.67347,0.80146,0.42743,0.78916,0.000495291,0.000495291,0.000495291
68,3629.15,0.83467,0.44,0.78927,0.97246,0.89063,0.9382,0.67599,0.77594,0.42731,0.78765,0.000481144,0.000481144,0.000481144
69,3680.47,0.82601,0.42622,0.78517,0.97394,0.89023,0.91326,0.6728,0.77988,0.41814,0.78807,0.000466997,0.000466997,0.000466997
70,3732.4,0.81159,0.434,0.77386,0.99326,0.90148,0.93146,0.68169,0.7928,0.43259,0.78464,0.00045285,0.00045285,0.00045285
71,3784.81,0.84027,0.43443,0.7818,0.99119,0.9016,0.93174,0.69324,0.76156,0.41317,0.78589,0.000438703,0.000438703,0.000438703
72,3837.12,0.82252,0.41969,0.7895,0.98712,0.89985,0.93283,0.70012,0.72546,0.4078,0.78577,0.000424556,0.000424556,0.000424556
73,3889.38,0.80378,0.41813,0.78754,0.98618,0.89985,0.94085,0.67093,0.76464,0.41799,0.7867,0.000410409,0.000410409,0.000410409
74,3941.19,0.84488,0.43053,0.79727,0.98711,0.89985,0.94172,0.70062,0.77399,0.41666,0.78871,0.000396262,0.000396262,0.000396262
75,3992.94,0.80835,0.41482,0.80136,0.98663,0.89985,0.95317,0.68596,0.77464,0.41569,0.78849,0.000382115,0.000382115,0.000382115
76,4044.94,0.83751,0.42746,0.78942,0.99169,0.90173,0.94664,0.71185,0.743,0.41407,0.7877,0.000367967,0.000367967,0.000367967
77,4096.55,0.87069,0.42441,0.79438,0.98909,0.90815,0.96042,0.71003,0.73467,0.4023,0.78435,0.00035382,0.00035382,0.00035382
78,4148.27,0.83634,0.4212,0.78749,0.99244,0.90673,0.9517,0.70911,0.76449,0.40637,0.78574,0.000339673,0.000339673,0.000339673
79,4199.66,0.82461,0.43185,0.78791,0.99147,0.90681,0.94682,0.70725,0.71847,0.40114,0.78538,0.000325526,0.000325526,0.000325526
80,4251.91,0.78464,0.40939,0.78898,0.99297,0.90248,0.94627,0.70134,0.77852,0.41726,0.78517,0.000311379,0.000311379,0.000311379
81,4303.41,0.83689,0.40562,0.80208,0.98462,0.90343,0.94589,0.70602,0.73761,0.40256,0.78728,0.000297232,0.000297232,0.000297232
82,4354.89,0.83166,0.4168,0.79268,0.98447,0.90372,0.94862,0.70219,0.7383,0.40298,0.78729,0.000283085,0.000283085,0.000283085
83,4406.51,0.77889,0.39723,0.788,0.98437,0.90266,0.96001,0.69959,0.72834,0.3946,0.78731,0.000268938,0.000268938,0.000268938
84,4457.89,0.80148,0.39933,0.78737,0.98454,0.90313,0.95086,0.7069,0.73172,0.3954,0.78637,0.000254791,0.000254791,0.000254791
85,4510.11,0.79392,0.39764,0.79015,0.98464,0.90319,0.95367,0.70354,0.71454,0.38297,0.78681,0.000240644,0.000240644,0.000240644
86,4562.15,0.76935,0.40223,0.79638,0.98592,0.90356,0.95488,0.70606,0.74051,0.38183,0.78811,0.000226497,0.000226497,0.000226497
87,4613.59,0.7992,0.40027,0.78774,0.9895,0.89985,0.94407,0.70932,0.72012,0.38465,0.78792,0.000212349,0.000212349,0.000212349
88,4665.41,0.80259,0.39636,0.79473,0.98699,0.90455,0.94728,0.71272,0.72888,0.38986,0.78697,0.000198202,0.000198202,0.000198202
89,4717.96,0.76619,0.39964,0.78204,0.98709,0.9048,0.94657,0.70985,0.70128,0.38433,0.78844,0.000184055,0.000184055,0.000184055
90,4769.71,0.80308,0.39257,0.78519,0.98684,0.90467,0.93803,0.69725,0.72014,0.38099,0.78884,0.000169908,0.000169908,0.000169908
91,4822.45,0.81563,0.436,0.77296,0.98684,0.90421,0.94494,0.71164,0.72383,0.38734,0.78838,0.000155761,0.000155761,0.000155761
92,4872.54,0.80906,0.42214,0.79106,0.98686,0.90331,0.94798,0.70901,0.75586,0.39724,0.79008,0.000141614,0.000141614,0.000141614
93,4922.13,0.79507,0.40842,0.78615,0.98652,0.90373,0.96039,0.72095,0.73805,0.39151,0.78676,0.000127467,0.000127467,0.000127467
94,4972.65,0.76544,0.40646,0.79364,0.98662,0.9037,0.96059,0.69543,0.73061,0.37934,0.78769,0.00011332,0.00011332,0.00011332
95,5013.66,0.74653,0.38822,0.78659,0.9839,0.90561,0.95993,0.69633,0.71586,0.37217,0.78693,9.91726e-05,9.91726e-05,9.91726e-05
96,5056.99,0.73876,0.39569,0.77149,0.98421,0.90806,0.95939,0.70881,0.72095,0.37494,0.78645,8.50255e-05,8.50255e-05,8.50255e-05
97,5093.96,0.74396,0.38471,0.79682,0.98521,0.90717,0.95894,0.71538,0.71094,0.37046,0.78681,7.08784e-05,7.08784e-05,7.08784e-05
98,5131.19,0.74051,0.38193,0.78209,0.98612,0.90661,0.95045,0.71047,0.71217,0.37001,0.78541,5.67313e-05,5.67313e-05,5.67313e-05
99,5167.76,0.72135,0.38316,0.79455,0.98597,0.9071,0.95008,0.71162,0.7079,0.36419,0.78615,4.25842e-05,4.25842e-05,4.25842e-05
100,5205.06,0.71616,0.38027,0.7916,0.98577,0.90771,0.95479,0.71369,0.69326,0.35739,0.78663,2.84371e-05,2.84371e-05,2.84371e-05
